date_added,phone_number
2016-08-24 12:14:00.748567,+528158571575067
2015-11-04 16:47:31.593130,+293275233581766
2015-08-19 19:35:27.699277,+672974225400686
2016-10-05 17:00:06.833634,+21328966489895
2015-03-07 00:50:24.193950,+852781590119579
2016-04-12 00:58:41.026465,+56131636898107
2016-02-01 21:52:46.151632,+47947412510492
2016-10-20 21:48:08.558584,+75489067328341
2016-05-09 21:10:43.566797,+198177570193904
2015-10-12 18:29:44.833351,+497771546487993
2016-07-18 10:45:08.994255,+14532968926768
2016-02-14 03:05:13.811516,+387835414001291
2016-04-24 16:18:58.775740,+413935446165578
2015-08-10 06:53:31.743413,+349641482223660
2016-07-18 20:11:55.733716,+13124396921319
2016-05-28 07:17:20.762218,+185439297117203
2015-06-12 15:37:37.692617,+648573587986295
2016-06-20 17:02:40.000807,+130403497019105
2015-11-22 17:46:13.209706,+32549593699102
2015-08-21 13:49:07.425359,+731471811012465
2016-06-16 11:11:50.172405,+857674061695510
2016-03-03 10:48:48.392828,+252664789653929
2015-08-08 06:37:20.237161,+132443867657818
2016-08-08 00:38:37.402945,+877106510732779
2015-11-21 02:35:06.937952,+32584382198875
2016-06-08 22:52:42.754285,+321487847475183
2016-07-13 10:04:07.252811,+54547632075651
2016-07-14 03:24:38.963083,+58820450748793
2015-06-14 10:54:07.235353,+168266426029867
2016-07-15 01:33:24.955322,+635498199088609
2015-06-25 05:42:48.277143,+815117579782079
2015-11-09 12:53:36.332626,+162629933542106
2016-01-12 06:24:17.814445,+620571569001582
2015-06-02 16:41:58.747135,+537386415848156
2016-06-29 06:47:11.454900,+961864391825456
2015-02-11 22:58:13.807576,+568476124890816
2015-05-01 02:17:51.870143,+313414747863088
2015-06-08 12:45:49.761746,+959380016921578
2015-07-25 21:40:41.527324,+618910566728716
2015-11-15 07:53:13.134708,+233572936714090
2016-07-13 17:32:18.817147,+150907937723647
2015-04-18 10:58:44.332939,+417670724775895
2015-08-21 06:28:05.746347,+952822854590127
2016-10-07 08:00:00.903864,+369970030852928
2016-08-21 10:22:25.058293,+41779608378672
2016-10-22 14:04:35.722507,+20519113300075
2015-08-11 18:29:49.049061,+820587546250864
2016-09-25 06:28:22.494021,+948569751294331
2015-10-24 14:25:01.569629,+324764854929317
2016-01-29 01:08:41.258014,+231575172213146
2015-04-25 07:40:19.861258,+299404660840871
2016-11-13 16:21:17.140514,+856716656440237
2016-05-13 19:17:10.231810,+668132354348402
2015-08-13 06:57:36.968947,+648901941589196
2016-05-04 07:00:17.376390,+866864507119677
2015-05-25 08:22:46.226264,+838736650041603
2015-07-09 05:53:49.186163,+841904114709845
2015-07-04 19:33:57.515089,+645658124926694
2016-04-25 13:34:46.746439,+304539715768622
2016-09-07 05:30:10.961614,+750476534268744
2016-02-24 21:16:58.926365,+285824451451250
2015-08-03 04:58:49.348313,+134882272720647
2016-03-03 17:02:55.644976,+310526655300542
2015-11-02 01:34:55.297463,+826791129821351
2016-08-21 08:46:23.679246,+53018506715780
2016-07-28 09:54:30.953428,+171473626879604
2016-11-28 19:34:47.822781,+493512565272266
2015-09-04 17:52:00.285076,+279865998971636
2015-03-14 20:36:20.050891,+61582968558362
2016-02-02 19:55:46.629145,+635358205779374
2016-07-22 10:57:23.960784,+939473804418821
2016-09-21 04:23:51.723899,+408716495745773
2015-03-30 05:44:42.724116,+124166151090828
2015-07-09 22:50:40.173809,+5737042661522
2016-03-19 05:49:37.914913,+128754973968377
2016-01-14 15:52:11.419574,+494497168808348
2015-11-08 01:06:47.666556,+892898228625613
2015-10-07 04:21:17.027817,+17070148957932
2015-02-24 09:04:05.980230,+634969150679894
2016-02-19 14:21:55.163493,+776876417275959
2015-10-27 20:46:03.877882,+346716076290554
2016-06-07 03:57:13.889962,+199375302083804
2016-11-24 03:30:22.170564,+31947932044295
2016-03-15 21:05:49.699998,+662549539769286
2016-09-04 19:21:02.130851,+655904522468173
2016-03-24 19:41:19.312714,+721731688118999
2016-10-16 07:39:11.503412,+368573187918469
2015-04-08 05:03:09.557165,+89126690122126
2015-10-17 04:24:23.511702,+561809781664377
2016-05-07 16:45:09.348810,+868713106993780
2016-06-22 05:46:54.298727,+716747105808713
2016-06-23 03:38:18.122613,+19810450265544
2016-10-12 01:04:21.196173,+514363045009288
2015-06-03 09:00:24.584519,+441635186190206
2015-01-22 22:38:00.000319,+313625852415854
2016-05-19 18:15:15.526505,+167503526644309
2015-05-20 09:09:05.189579,+225621447797715
2015-11-03 21:14:19.025464,+538740472444298
2016-06-08 05:46:14.518028,+61197614991509
2016-07-17 00:10:18.176578,+2392558026751
2016-05-05 03:40:41.972408,+353653094930306
2016-04-13 00:57:07.439641,+516315340210036
2016-01-11 18:39:32.593964,+132846365842235
2016-08-12 03:23:15.919816,+732726869268397
2015-09-29 02:03:30.873118,+946700608647236
2016-08-13 13:50:32.494439,+68419663317034
2015-09-14 01:00:47.496163,+824929392485665
2015-03-15 12:15:17.319093,+614275856416447
2015-03-27 17:39:50.990680,+531612856121715
2016-07-19 19:31:33.971668,+286273102470665
2016-07-08 11:45:11.893386,+434496093746137
2015-05-21 10:08:32.408427,+161958305876818
2016-10-27 20:49:45.722116,+72879636965271
